Market_ID,Market_name,population_2019,Population_growth,Income_per_capita
30001,Afognak Lake,10000,0,10000
32149,Hickory,10000,0,31380
34975,Searcy,10000,0,31657
33782,Fulton,10000,0,31840
31742,Scott,10000,0,32290
31339,Dillon,10000,0,33030
33999,Ozark,10000,0,33722
30949,Murray,10000,0,33841
31009,Carroll,10000,0,34692
36527,Okeechobee,10000,0,34998
34993,Sumter,10000,0,35310
33556,Marlboro,10000,0,35748
33775,Nevada,10000,0,35808
31733,Perry,10000,0,36217
30557,Bradford,10000,0,36301
35954,Marion,10000,0,36330
33595,Marion,10000,0,36330
33410,Marion,10000,0,36330
33947,Oscoda,10000,0,36374
34629,Russell,10000,0,36526
30641,Baker,10000,0,36552
30216,Athens,10000,0,36642
30400,Athens,10000,0,36642
33389,Athens,10000,0,36642
33058,Pickens,10000,0,36861
33773,Overton,10000,0,37105
32873,Lamar,10000,0,37161
34215,Powell,10000,0,37224
33302,Howell,10000,0,37414
35397,Cleburne,10000,0,37734
33155,Macon,10000,0,37834
33106,Laurel,10000,0,37869
32596,Laurel,10000,0,37869
34599,Covington,10000,0,37930
35963,Clarendon,10000,0,38001
35761,Phillips,10000,0,38155
36784,Monroe,10000,0,38192
33377,Monroe,10000,0,38192
36698,Monroe,10000,0,38192
30380,Talladega,10000,0,38300
36529,Northampton,10000,0,38402
30389,Ashley,10000,0,38489
31840,Gadsden,10000,0,38507
30701,Barnwell,10000,0,38682
33828,Orangeburg,10000,0,38730
31083,Concordia,10000,0,38891
33887,Socorro,10000,0,39055
36549,Osceola,10000,0,39210
30834,Boundary,10000,0,39272
33287,Mitchell,10000,0,39711
33350,Muskogee,10000,0,39894
30796,Butler,10000,0,39988
30780,Butler,10000,0,39988
33369,Marshall,10000,0,40045
33392,Marshall,10000,0,40045
33291,Marshall,10000,0,40045
30378,Marshall,10000,0,40045
33478,Grenada,10000,0,40296
30107,Barrow,10000,0,40435
36652,Jasper,10000,0,40541
30336,Jasper,10000,0,40541
35886,Woodward,10000,0,40710
31880,Gladwin,10000,0,40772
35869,Duchesne,10000,0,40780
35502,Tunica,10000,0,40994
33810,Nacogdoches,10000,0,41188
30961,Craig,10000,0,41477
31004,Craig,10000,0,41477
34579,Roosevelt,10000,0,41531
35435,Darlington,10000,0,41928
36357,Delta,10000,0,42127
31424,Delta,10000,0,42127
36539,Oxford,10000,0,42327
35481,Oxford,10000,0,42327
36494,Oxford,10000,0,42327
35939,Jerome,10000,0,42332
31467,Wheatland,10000,0,42348
32523,Juneau,10000,0,42620
36783,Cullman,10000,0,42659
30722,Bartow,10000,0,42734
35342,Taos,10000,0,42965
30272,Alamosa,10000,0,42974
36754,Ashland,10000,0,43041
35978,Ashland,10000,0,43041
30388,Ashland,10000,0,43041
32223,Ashland,10000,0,43041
34892,Somerset,10000,0,43134
33763,Oceana,10000,0,43261
35069,Seward,10000,0,43606
32235,Hughes,10000,0,43758
36463,Wadena,10000,0,43925
33344,Muskegon,10000,0,44000
34607,Seneca,10000,0,44065
35389,Twin Falls,10000,0,44112
35685,Payette,10000,0,44312
33459,Marquette,10000,0,44445
32332,Imperial,10000,0,44500
31994,Goshen,10000,0,44562
34830,Montague,10000,0,44790
36469,Montague,10000,0,44790
35535,Cheboygan,10000,0,44801
36872,Louisa,10000,0,44821
36764,Terrell,10000,0,44976
35668,Deer Lodge,10000,0,45039
36721,Effingham,10000,0,45069
32955,LaGrange,10000,0,45115
35511,Uvalde,10000,0,45255
34000,Montrose,10000,0,45262
31490,Edwards,10000,0,45295
31297,Defiance,10000,0,45385
31383,Sebastian,10000,0,45586
34490,Red River,10000,0,45680
30333,Alpena,10000,0,45685
35651,Custer,10000,0,45691
33124,Wells,10000,0,45704
31174,Cortland,10000,0,45776
34865,Sandusky,10000,0,46113
34617,Comanche,10000,0,46141
31704,Leavenworth,10000,0,46176
30567,Bedford,10000,0,46246
30540,Bedford,10000,0,46246
34001,Bedford,10000,0,46246
36502,Beaufort,10000,0,46363
30569,Beaufort,10000,0,46363
30069,Bear Lake,10000,0,46370
32207,Harrison,10000,0,46468
34054,Pendleton,10000,0,46524
33927,Florence,10000,0,46749
31699,Florence,10000,0,46749
31601,Eureka,10000,0,46792
30731,Brunswick,10000,0,46829
33674,Brunswick,10000,0,46829
32314,Kankakee,10000,0,46988
34915,Snyder,10000,0,47000
30224,Aiken,10000,0,47118
31105,Coleman,10000,0,47128
34081,Page,10000,0,47321
30967,Cape Girardeau,10000,0,47386
32996,Limestone,10000,0,47695
34962,Spencer,10000,0,47890
35759,Wharton,10000,0,48384
33031,Wise,10000,0,48435
30879,Caribou,10000,0,48595
31566,Keokuk,10000,0,48599
34613,Wasco,10000,0,48643
31257,Daggett,10000,0,48761
35648,Gallatin,10000,0,48856
36509,Carlisle,10000,0,48900
33622,Currituck,10000,0,49152
35655,Cameron,10000,0,49224
30715,Brookings,10000,0,49278
30655,Brookings,10000,0,49278
36879,Meeker,10000,0,49478
33409,Marinette,10000,0,49557
31677,Fillmore,10000,0,49630
36831,Waupaca,10000,0,49711
34289,Price,10000,0,49837
32260,Shenandoah,10000,0,49948
35850,San Juan,10000,0,50039
34819,San Juan,10000,0,50039
35948,Kimball,10000,0,50075
32945,Lexington,10000,0,50188
33132,Lexington,10000,0,50188
35274,Lexington,10000,0,50188
32255,Hays,10000,0,50212
36451,Gregory,10000,0,50244
30442,Andrews,10000,0,50248
30779,Butte,10000,0,50279
31525,Elko,10000,0,50429
34371,Culpeper,10000,0,50509
34557,Stafford,10000,0,50623
34812,Sheridan,10000,0,50691
33512,Manitowoc,10000,0,50829
32297,Kingman,10000,0,50889
32012,Gunnison,10000,0,51025
31207,Clinton,10000,0,51095
31830,Clinton,10000,0,51095
36876,Clinton,10000,0,51095
36525,Clinton,10000,0,51095
31048,Clinton,10000,0,51095
33527,Muscatine,10000,0,51135
35014,St. Joseph,10000,0,51141
30915,Charles City,10000,0,51498
33959,Kosciusko,10000,0,51687
30275,Walla Walla,10000,0,51767
31230,Chatham,10000,0,51805
35427,Chatham,10000,0,51805
30853,Brazoria,10000,0,51812
32281,Indiana,10000,0,51926
33646,Blair,10000,0,52096
33118,Livingston,10000,0,52100
31471,Eau Claire,10000,0,52141
33452,Macomb,10000,0,52195
33881,Winona,10000,0,52198
36506,Brewster,10000,0,52483
36846,Llano,10000,0,52538
33001,Lebanon,10000,0,52743
35270,Lebanon,10000,0,52743
31693,Fond Du Lac,10000,0,52813
34203,Pocahontas,10000,0,53074
32185,Huron,10000,0,53638
34281,Pratt,10000,0,53750
35078,Sweetwater,10000,0,54000
30615,El Paso,10000,0,54151
31706,Fallon,10000,0,54203
36570,Sussex,10000,0,54352
33076,La Crosse,10000,0,54532
35245,Teller,10000,0,54587
32888,Laramie,10000,0,55094
33501,Marathon,10000,0,55136
35273,Pulaski,10000,0,55563
34695,Sheboygan,10000,0,55616
30017,Red Lake,10000,0,55620
36102,Yankton,10000,0,55638
36822,Atlantic,10000,0,55802
34589,Roseau,10000,0,55999
36718,Delaware,10000,0,56097
31173,Cottonwood,10000,0,56130
31153,Carson City,10000,0,56510
30812,St. James,10000,0,56880
35485,Queens,10000,0,57085
35725,Beaver,10000,0,57190
36429,Ada,10000,0,57215
34648,Rutland,10000,0,57283
31202,Charlevoix,10000,0,57289
31389,Colusa,10000,0,57382
30190,Nebraska,10000,0,57570
31898,Grand Forks,10000,0,57659
35975,Mariposa,10000,0,57828
36644,York,10000,0,58038
35203,York,10000,0,58038
36467,Jefferson,10000,0,58424
32479,Jefferson,10000,0,58424
33447,McPherson,10000,0,58438
32599,Bennington,10000,0,59131
32236,Hutchinson,10000,0,59341
31441,DuBois,10000,0,59524
33621,Shelby,10000,0,59588
36520,Medina,10000,0,60514
35650,Chelan,10000,0,60518
33200,McCook,10000,0,60576
32581,Stanley,10000,0,60870
32807,St. Mary's,10000,0,61144
31468,Kearney,10000,0,61585
34674,Santa Fe,10000,0,63004
31315,Dickinson,10000,0,63319
35015,Sterling,10000,0,63329
34605,Sterling,10000,0,63329
30464,Williams,10000,0,64850
34657,Rawlins,10000,0,65230
31597,Eastland,10000,0,65416
34539,Rockland,10000,0,66350
32190,Hot Springs,10000,0,67005
35538,Hot Springs,10000,0,67005
32215,Hot Springs,10000,0,67005
36820,Litchfield,10000,0,67118
31735,Ventura,10000,0,67422
35882,Cape May,10000,0,67836
34689,Santa Barbara,10000,0,67879
35533,Cimarron,10000,0,68446
30823,Bowman,10000,0,68963
33523,Moultrie,10000,0,69297
30010,Hudson,10000,0,71682
31531,El Dorado,10000,0,72662
34160,Pembina,10000,0,72827
33026,Lander,10000,0,72931
36706,New Jersey,10000,0,73460
34837,St. Johns,10000,0,73944
32883,Los Alamos,10000,0,76142
30033,Alpine,10000,0,76175
30259,Alpine,10000,0,76175
34670,Saratoga,10000,0,77398
35470,Summit,10000,0,77754
31440,Douglas,10000,0,78980
31303,Douglas,10000,0,78980
30888,Cumberland,10000,0,80116
36624,Rockingham,10000,0,80220
35094,Stanton,10000,0,85633
31463,Eagle,10000,0,87872
31503,Eagle,10000,0,87872
36841,Chester,10000,0,91927
30154,Nantucket,10000,0,114832
36733,Brawley,10000,0,10000
30003,Granite Mountain,10000,0,10000
30004,Lik,10000,0,10000
30005,Little Squaw,10000,0,10000
30006,Kizhuyak,10000,0,10000
30007,Klawock,10000,0,10000
30008,Elizabeth Island,10000,0,10000
30009,Homer,10000,0,10000
30015,Deadmans Bay,10000,0,10000
30016,Hallo Bay,10000,0,10000
30018,Shell Lake,10000,0,10000
30019,Kougarok,10000,0,10000
30020,Selawik,10000,0,10000
30021,Pillar Bay,10000,0,10000
30022,Johnstone Point,10000,0,10000
30023,Tikchik Lodge,10000,0,10000
30024,Bell Creek,10000,0,10000
30025,Cinnabar,10000,0,10000
30026,Mountaintop Mine,10000,0,10000
30027,Whitebear,10000,0,10000
30028,Puviaq,10000,0,10000
30029,Arley Lake,10000,0,10000
30030,Port Vita,10000,0,10000
30031,Kantishna,10000,0,10000
30032,Lonely,10000,0,10000
30034,Serpentine,10000,0,10000
30035,Driftwood Bay,10000,0,10000
30036,Bradley Lake,10000,0,10000
30037,Chilkat Lake,10000,0,10000
30038,Nugget Creek,10000,0,10000
30039,Ivotuk,10000,0,10000
30040,Pogo Mines,10000,0,10000
30041,Ayakulik River,10000,0,10000
30042,Kiluda Bay,10000,0,10000
30043,Terror Lake,10000,0,10000
30044,Selief Bay,10000,0,10000
30047,Laura Lake,10000,0,10000
30049,Deep Bay,10000,0,10000
30050,Kako,10000,0,10000
30051,Molly Creek,10000,0,10000
30052,Ptarmigan Lake,10000,0,10000
30053,Cape Simpson,10000,0,10000
30054,Kogru River,10000,0,10000
30055,Teshepkuk Lake,10000,0,10000
30056,Kodiak Island,10000,0,10000
30057,Bear Creek,10000,0,10000
30058,Lake Florence,10000,0,10000
30059,Lake Hasselborg,10000,0,10000
30060,Distin Lake,10000,0,10000
30061,Port Hobron,10000,0,10000
30062,Mooseville Airstrip,10000,0,10000
30063,Big Bay,10000,0,10000
30064,Wien Lake,10000,0,10000
30065,Silver Salmon Creek,10000,0,10000
30066,Blear Lake,10000,0,10000
30067,Cannery Bay,10000,0,10000
30070,Kodiak,10000,0,10000
30071,Cosna River,10000,0,10000
30072,Ivatuk,10000,0,10000
30073,Deadhorse,10000,0,10000
30074,Cape Sarichef,10000,0,10000
30075,Taylor Mountain Mine,10000,0,10000
30076,Yukon Charley Rivvers,10000,0,10000
30078,Karluk Portage,10000,0,10000
30079,Hope,10000,0,10000
30080,Viekoda Bay,10000,0,10000
30082,Cold Bay,10000,0,10000
30083,Village Islands,10000,0,10000
30084,Wide Bay,10000,0,10000
30085,Chinitna Bay,10000,0,10000
30086,McKinley Park,10000,0,10000
30088,Malina Bay,10000,0,10000
30089,Red Fox Bay,10000,0,10000
30090,Shearwater,10000,0,10000
30094,Aglaq,10000,0,10000
30095,Nikiski,10000,0,10000
30096,Petrof Point,10000,0,10000
30097,Denali,10000,0,10000
30098,Big River,10000,0,10000
30100,Carry Inlet,10000,0,10000
30102,Montague Island,10000,0,10000
30103,Shannon Pond,10000,0,10000
30104,Omalik Lagoon,10000,0,10000
30105,Omolik Lagoon,10000,0,10000
30106,Bradley Lake Project,10000,0,10000
30110,Akulik,10000,0,10000
30111,Deadfall,10000,0,10000
30112,Eagle Creek,10000,0,10000
30113,Bethel,10000,0,10000
30114,Trading Bay,10000,0,10000
30116,Kachemak Bay,10000,0,10000
30117,Selby Lake,10000,0,10000
30139,Ambler,10000,0,10000
30165,Adak Island,10000,0,10000
30176,Aleneva,10000,0,10000
30184,Allakaket,10000,0,10000
30204,Angoon,10000,0,10000
30219,Amchitka Island,10000,0,10000
30222,Anita Bay,10000,0,10000
30225,Wainwright,10000,0,10000
30237,Atka,10000,0,10000
30241,Akiak,10000,0,10000
30243,Akhiok,10000,0,10000
30245,King Salmon,10000,0,10000
30247,Anaktuvuk Pass,10000,0,10000
30278,Lazy Bay,10000,0,10000
30304,Aniak,10000,0,10000
30307,Annette,10000,0,10000
30313,Anvik,10000,0,10000
30324,Amook Bay,10000,0,10000
30344,Girdwood,10000,0,10000
30349,Arctic Village,10000,0,10000
30396,Atqasuk,10000,0,10000
30405,Atmautluak,10000,0,10000
30406,Attu,10000,0,10000
30416,Alakanuk,10000,0,10000
30487,Baker Island,10000,0,10000
30556,Blue Fox Bay,10000,0,10000
30580,Big Lake,10000,0,10000
30612,Big Creek,10000,0,10000
30616,Big Delta,10000,0,10000
30640,Buckland,10000,0,10000
30642,Brooks Lake,10000,0,10000
30692,Big Mountain,10000,0,10000
30697,Baranof,10000,0,10000
30735,Bartlett Cove,10000,0,10000
30769,Boswell Bay,10000,0,10000
30770,Bartletts,10000,0,10000
30775,Barter Island,10000,0,10000
30783,Bettles,10000,0,10000
30809,Beaver Inlet,10000,0,10000
30886,Corner Bay,10000,0,10000
30913,Cordova,10000,0,10000
30923,Candle,10000,0,10000
30938,Central,10000,0,10000
30948,Chena Hot Springs,10000,0,10000
30951,Coffee Point,10000,0,10000
30991,Circle Hot Springs,10000,0,10000
30996,Chuathbaluk,10000,0,10000
31007,Chalkyitsik,10000,0,10000
31014,Chomley,10000,0,10000
31021,Crafton Island,10000,0,10000
31028,Crooked Creek,10000,0,10000
31036,Chicken,10000,0,10000
31043,Clear,10000,0,10000
31053,Clarks Point,10000,0,10000
31154,Cape Spencer,10000,0,10000
31158,Cape Sabine,10000,0,10000
31188,Cube Cove,10000,0,10000
31213,Chitina,10000,0,10000
31214,Coldfoot,10000,0,10000
31227,Chifornak,10000,0,10000
31234,Cape Yakataga,10000,0,10000
31238,Copper Center,10000,0,10000
31241,Cape Romanzof,10000,0,10000
31245,Chisana,10000,0,10000
31246,Chistochina,10000,0,10000
31247,Cape Pole,10000,0,10000
31280,Dahl Creek,10000,0,10000
31299,Danger Bay,10000,0,10000
31317,Diomede Island,10000,0,10000
31327,Delta Junction,10000,0,10000
31336,Dillingham,10000,0,10000
31341,Dolomi,10000,0,10000
31353,Duncan Canal,10000,0,10000
31367,Dora Bay,10000,0,10000
31401,Ketchikan,10000,0,10000
31402,Haines,10000,0,10000
31404,Tsui River,10000,0,10000
31406,Platinum,10000,0,10000
31410,Drift River,10000,0,10000
31411,Deering,10000,0,10000
31445,Unalaska,10000,0,10000
31464,Noatak,10000,0,10000
31484,Edna Bay,10000,0,10000
31492,Eek,10000,0,10000
31494,Eight Fathom Bight,10000,0,10000
31501,Chenega,10000,0,10000
31511,Egegik,10000,0,10000
31512,Cape Newenham,10000,0,10000
31513,Eagle Harbor,10000,0,10000
31517,Fairbanks,10000,0,10000
31535,Elim,10000,0,10000
31545,Elfin Cove,10000,0,10000
31546,Ellamar,10000,0,10000
31550,Emmonak,10000,0,10000
31555,Kenai,10000,0,10000
31559,Nenana,10000,0,10000
31606,Eva Creek,10000,0,10000
31619,Excursion Inlet,10000,0,10000
31632,False Island,10000,0,10000
31639,Fairmount Island,10000,0,10000
31674,Fire Cove,10000,0,10000
31696,Falls Bay,10000,0,10000
31702,Flat,10000,0,10000
31708,Five Mile Camp,10000,0,10000
31720,Funter Bay Alaska,10000,0,10000
31722,Fortuna Ledge,10000,0,10000
31734,Patching Lake,10000,0,10000
31738,Annex Creek,10000,0,10000
31739,Davidson Creek,10000,0,10000
31740,Snettisham,10000,0,10000
31741,Fire Island,10000,0,10000
31743,Greens Creek,10000,0,10000
31744,Gull Cove,10000,0,10000
31747,Karta Lake,10000,0,10000
31748,Manzanita Lake,10000,0,10000
31749,Shrimp Bay,10000,0,10000
31750,Dry Bay,10000,0,10000
31751,Josephine Lake,10000,0,10000
31755,Volcano Bay,10000,0,10000
31756,Fort Glenn,10000,0,10000
31757,Babe Islands,10000,0,10000
31758,Kahli Cove,10000,0,10000
31768,Fresh Water Bay,10000,0,10000
31797,Osprey Lodge,10000,0,10000
31813,Donlin Creek Mine,10000,0,10000
31819,Golden Creek Mine,10000,0,10000
31820,Grace Harbor,10000,0,10000
31821,Unuk River,10000,0,10000
31825,Farewell,10000,0,10000
31828,Kaktovik,10000,0,10000
31833,Fort Yukon,10000,0,10000
31844,Galena,10000,0,10000
31845,Gambell,10000,0,10000
31855,Goose Bay,10000,0,10000
31859,Galbraith Lake,10000,0,10000
31873,Golden Horn Lodge,10000,0,10000
31885,Ganes Creek,10000,0,10000
31896,Togiak Fish,10000,0,10000
31924,Gulkana,10000,0,10000
31937,Glennallen,10000,0,10000
31941,Golovin,10000,0,10000
31952,Goodnews Bay,10000,0,10000
31997,Gustavus,10000,0,10000
32074,Haycock,10000,0,10000
32076,Hanus Bay,10000,0,10000
32079,Hobart Bay,10000,0,10000
32084,Hood Bay,10000,0,10000
32086,Shoal Cove,10000,0,10000
32087,Holy Cross,10000,0,10000
32088,Hidden Falls,10000,0,10000
32098,Herendeen,10000,0,10000
32122,Hogatza,10000,0,10000
32141,Healy,10000,0,10000
32165,Homeshore,10000,0,10000
32171,Hoonah,10000,0,10000
32183,Holikachuk,10000,0,10000
32195,Hooper Bay,10000,0,10000
32214,Huslia,10000,0,10000
32248,Hawk Inlet,10000,0,10000
32252,Hydaburg,10000,0,10000
32253,Hollis,10000,0,10000
32268,Kiana,10000,0,10000
32279,Icy Bay,10000,0,10000
32294,Igiugig,10000,0,10000
32315,Nikolski,10000,0,10000
32321,Iliamna,10000,0,10000
32370,Circle,10000,0,10000
32387,Isabel Pass,10000,0,10000
32509,Cooper Lodge,10000,0,10000
32591,Hog River,10000,0,10000
32610,Kake,10000,0,10000
32615,Kaltag,10000,0,10000
32621,Birch Creek,10000,0,10000
32622,Bell Island,10000,0,10000
32624,Klag Bay,10000,0,10000
32631,Chignik,10000,0,10000
32633,Coffman Cove,10000,0,10000
32639,Chernofski,10000,0,10000
32642,Colorado Creek,10000,0,10000
32649,Nanwalek,10000,0,10000
32653,Ekwok,10000,0,10000
32663,False Pass,10000,0,10000
32671,Koliganek,10000,0,10000
32676,Grayling,10000,0,10000
32677,Glacier Creek,10000,0,10000
32686,Ivanof Bay,10000,0,10000
32704,Koyuk,10000,0,10000
32705,Kitoi Bay,10000,0,10000
32708,Kongiganak,10000,0,10000
32709,Akiachak,10000,0,10000
32711,Kalakaket,10000,0,10000
32712,Karluk Lake,10000,0,10000
32716,Ekuk,10000,0,10000
32719,Kalskag,10000,0,10000
32720,Levelock,10000,0,10000
32721,Larsen Bay,10000,0,10000
32723,Kelp Bay,10000,0,10000
32737,Manokotak,10000,0,10000
32743,Moser Bay,10000,0,10000
32748,Kokhanok,10000,0,10000
32755,New Stuyahok,10000,0,10000
32769,Kotlik,10000,0,10000
32771,Olga Bay,10000,0,10000
32772,Ouzinkie,10000,0,10000
32773,Point Baker,10000,0,10000
32774,Port Clarence,10000,0,10000
32775,Pauloff Harbor,10000,0,10000
32777,Parks,10000,0,10000
32778,Napamute,10000,0,10000
32779,Kipnuk,10000,0,10000
32782,Port Williams,10000,0,10000
32784,Perryville,10000,0,10000
32785,Port Bailey,10000,0,10000
32786,Akutan,10000,0,10000
32790,Kasitsna Bay,10000,0,10000
32812,Sandy River,10000,0,10000
32815,Thorne Bay,10000,0,10000
32822,Brevig Mission,10000,0,10000
32831,Kasigluk,10000,0,10000
32837,Kugururok River,10000,0,10000
32841,King Cove,10000,0,10000
32844,Kivalina,10000,0,10000
32847,Waterfall,10000,0,10000
32851,Kwigillingok,10000,0,10000
32853,Quinhagak,10000,0,10000
32854,West Point,10000,0,10000
32855,Kwethluk,10000,0,10000
32857,Kasaan,10000,0,10000
32865,Yankee Creek,10000,0,10000
32866,Karluk,10000,0,10000
32868,Koyukuk,10000,0,10000
32869,Zachar Bay,10000,0,10000
32968,Lost Harbor,10000,0,10000
32983,Long Island,10000,0,10000
32993,Livengood,10000,0,10000
33003,Kulik Lake,10000,0,10000
33016,Minchumina,10000,0,10000
33057,Little Port Walter,10000,0,10000
33064,Loring,10000,0,10000
33083,Lost River,10000,0,10000
33111,Cape Lisburne,10000,0,10000
33115,Lime Village,10000,0,10000
33196,McGrath,10000,0,10000
33226,Middleton Island,10000,0,10000
33228,Medfra,10000,0,10000
33381,Manley Hot Springs,10000,0,10000
33415,Minto,10000,0,10000
33432,Moses Point,10000,0,10000
33434,Mountain Village,10000,0,10000
33504,Metlakatla,10000,0,10000
33564,McCarthy,10000,0,10000
33574,May Creek,10000,0,10000
33579,Mekoryuk,10000,0,10000
33676,Nikolai,10000,0,10000
33678,Niblack,10000,0,10000
33681,Ninilchik,10000,0,10000
33693,Naukiti,10000,0,10000
33698,Nichen Cove,10000,0,10000
33704,Nelson Lagoon,10000,0,10000
33710,Nightmute,10000,0,10000
33714,Naknek,10000,0,10000
33715,Nondalton,10000,0,10000
33767,Nuiqsut,10000,0,10000
33768,Nulato,10000,0,10000
33770,Nunapitchuk,10000,0,10000
33806,Kobuk,10000,0,10000
33811,Oceanic,10000,0,10000
33841,Northeast Cape,10000,0,10000
33863,Old Harbor,10000,0,10000
33873,Nome,10000,0,10000
33888,Onion Bay,10000,0,10000
33893,Cobol,10000,0,10000
33894,Toksook,10000,0,10000
33899,Ophir,10000,0,10000
33901,McDonald Lake,10000,0,10000
33902,Bible Camp,10000,0,10000
33903,Cinder River Lodge,10000,0,10000
33905,Lemesurier Island,10000,0,10000
33906,Tracy Arm,10000,0,10000
33908,Vrems,10000,0,10000
