unique_carrier_code, passenger_carried ,fleet_size,number_of_destinations
ZYZ,,,
ZY,,,
ZX (1),,,
ZX,,,
ZW,,61,75
ZV,,,
ZUQ,,,
ZS,,,
ZPQ,,,
ZP,,,
ZO,,,
ZN,,,
ZMZ,,,
ZL,,,
ZKQ,,,
ZK,,,
ZIA,,,
ZG,,,
ZFZ,,,
ZF,,,
ZE (1),,,
ZE,,,
ZB,,,
ZAQ,,,
ZA,,,
Z3Q,,,
Z3 (1),,,
Z3,,,
YX (1),,,
YX,,224,71
YV,,141,200
YR,,,
YM,,,
YBQ,,,
YB,,,
Y8,,,
Y7,,,
Y4,,,
Y2,,,
XYZ,,,
XY,,,
XV,,,
XPQ,,,
XPA,,,
XP,,6,16
XL,,,
XK,,,
XJ,,,
XF,,,
XE,,,
XDH,,,
XDF,,,
XDE,,,
XDD,,,
XDC,,,
XDA,,,
XCA,,,
XC,,,
XBZ,,,
XBX,,,
XBV,,,
XBT,,,
XBR,,,
XBQ,,,
XBP,,,
XBM,,,
XBJ,,,
XBI,,,
XBH,,,
XBF,,,
XBC,,,
XAZ,,,
XAY,,,
XAU,,,
XAT,,,
XAS,,,
XAR,,,
XAQ,,,
XAO,,,
XAM,,,
XAK,,,
XAJ,,,
XAI,,,
XAH,,,
XAG,,,
XAF,,,
XAE,,,
XAC,,,
XAB,,,
XAA,,,
X9,,,
X7,,,
X4,,,
WWQ,,,
WWI,,,
WW,,,
WV (1),,,
WV,,,
WTA,,,
WT,,,
WSU,,,
WST,,2,1
WSK,,,
WS (1),,,
WS,,,
WRT,,,
WRD,,,
WRA,,,
WR,,,
WP,,,
WO (1),,,
WO,,,
WNQ,,,
WNG,,,
WN," 162,681,000	 ",737,111
WM,,,
WLQ,,,
WLH,,,
WL (1),,,
WL,,,
WIR,,,
WIL,,,
WIA,,,
WI,,,
WGT,,,
WGQ,,,
WGL,,,
WG,,,
WFT,,,
WFS,,,
WET,,,
WES,,,
WEQ,,,
WEB,,,
WE,,,
WDQ,,,
WD,,,
WCI,,,
WCA,,,
WC,,,
WAW,,,
WAR,,,
WAQ,,,
WAP,,,
WAI,,,
WAC,,,
WA (1),,,
WA,,,
W9,,,
W8,,,
W7,,,
W4,,,
W3,,,
VY,,,
VX (1),,,
VX,,,
VW,,,
VV (2),,,
VV (1),,,
VV,,,
VSA,,,
VS,,,
VR,,,
VQ,,,
VP,,,
VOQ,,,
VNA,,,
VLY,,,
VLA,,,
VL,,,
VK,,,
VJT,,,
VIS,,,
VIQ (1),,,
VIQ,,,
VIN,,,
VIG,,,
VI,,10,10
VH (1),,,
VH,,,
VEZ,,,
VER,,,
VE,,,
VCQ,,,
VC,,,
VB (1),,,
VB,,,
VAS,,,
VAQ,,,
VAG,,,
VA (1),,,
VA,,,
V9,,,
V8,,,
V6,,,
V5,,,
V4,,,
UYQ,,,
UX (1),,,
UX,,,
UTQ,,,
UT,,,
USA,,,
US,,,
URQ,,,
UR,,,
UP,,,
UO,,,
UNQ,,,
UN,,,
UMQ,,,
UH,,,
UD,,,
UC,,,
UAI,,,
UA,"162,443,000","1,391	",371
U7,,,
U5,,,
U2,,,
TZQ,,,
TZ,,,
TYE,,,
TXY,,,
TXQ,,,
TXE,,,
TXA,,,
TX (1),,,
TX,,,
TWE,,,
TWA,,,
TW,,,
TVL,,,
TV (1),,,
TV,,,
TUR,,,
TUL,,,
TTM,,,
TSQ,,,
TSI,,,
TSF,,,
TS,,,
TRR,,,
TRQ,,,
TRP,,,
TRO,,,
TRI,,,
TRA,,,
TR (1),,,
TR,,,
TQQ,,,
TPQ,,,
TP,,,
TNS,,,
TNQ,,,
TN,,,
TMA,,,
TLQ,,,
TKQ,,,
TK,,,
TJ,,,
TIS,,,
TIQ,,,
TIE,,,
TIA,,,
THQ,,,
THO,,,
THA,,,
TH,,,
TGQ,,,
TGO,,,
TG,,,
TFZ,,,
TFQ,,,
TER,,,
TEQ,,,
TEN,,,
TDQ (1),,,
TDQ,,,
TCQ,,,
TCO,,,
TCL,,,
TCI,,,
TCE,,,
TCA,,,
TBQ,,,
TB (1),,,
TB,,,
TAT,,,
TAS,,,
TAQ,,,
TAL,,,
TAF,,,
TAC,,,
TA,,,
T9,,,
T3,,,
SZQ,,,
SYM,,,
SYB,,,
SY,"3,127,000",43,60
SXP,,,
SX (1),,,
SX,,,
SWT,,,
SWA,,,
SVW,,,
SVL,,,
SV,,,
SUX,,,
SUT,,,
SUI,,,
SUA,,,
SU,,,
STZ,,,
STW,,,
STR,,,
STQ,,,
STG,,,
STF,,,
STA,,,
ST,,,
SST,,,
SSS,,,
SSQ,,,
SSP,,,
SSA,,,
SS,,,
SRL,,,
SRA,,,
SR,,,
SQ,,,
SPR,,,
SPQ,,,
SPH,,,
SPG,,,
SPF,,,
SOP,,,
SOL,,,
SOE,,,
SOA,,,
SO,,,
SNV,,,
SNK,,,
SNE,,,
SNC,,,
SNB,,,
SNA,,,
SN (1),,,
SN,,,
SMQ,,,
SMO,,,
SMC,,,
SM,,,
SLZ,,,
SLR,,,
SLQ,,,
SLO,,,
SKT,,,
SKS,,,
SKM,,,
SKL,,,
SKJ,,,
SKI,,,
SK,,,
SJQ,,,
SJA,,,
SIQ (1),,,
SIQ,,,
SIA,,,
SI (1),,,
SI,,,
SHV,,,
SHS,,,
SH,,,
SG,,,
SFS,,,
SFQ (1),,,
SFQ,,,
SFO,,,
SFI,,,
SER,,,
SEQ,,,
SEP,,,
SEM,,,
SEG,,,
SEB,,,
SE (1),,,
SE,,,
SDQ,,,
SCY,,,
SCT,,,
SCO,,,
SCN,,,
SBQ,,,
SBN,,,
SBA,,,
SAX,,,
SAS,,,
SAQ,,,
SAM,,,
SAL,,,
SAJ,,,
SAI,,,
SAH,,,
SAC,,,
SA,,,
S6 (1),,,
S6,,,
S5,,,
S4,,,
S3,,,
RZZ,,,
RY,,,
RWG,,,
RVQ,,,
RVA,,,
RV (1),,,
RV,,,
RU,,,
RTQ,,,
RSV,,,
RSQ,,,
RSC,,,
RRT,,,
RP,,,
ROY,,,
ROS,,,
ROQ,,,
ROE,,,
ROA,,,
RO,,,
RNQ,,,
RMV,,,
RMH,,,
RLQ,,,
RL (1),,,
RL,,,
RK,,,
RJS,,,
RJ,,,
RIV,,,
RIQ,,,
RIO,,,
RID,,,
RIC,,,
RIA,,,
RHA,,,
RGQ,,,
RG,,,
RES,,,
REQ,,,
RED,,,
REA,,,
RDW,,,
RDR,,,
RD (1),,,
RD,,,
RCA,,,
RC (1),,,
RC,,,
RB,,,
RAY,,,
RAQ,,,
RAN,,,
RAL,,,
R3,,,
R2,,,
R0,,,
QY,,,
QX,,62,45
QWE,,,
QTQ,,,
QT,,,
QS (1),,,
QS,,,
QR,,,
QQ,,,
QOZ,,,
QO,,,
QN,,,
QK,,,
QH,,,
QG,,,
QF,,,
QD,,,
QB,,,
Q7 (1),,,
Q7,,,
Q6,,,
Q5,,,
Q4,,,
Q2,,,
PZ,,,
PY,,,
PW,,,
PVA,,,
PV,,,
PUQ,,,
PU,,,
PTQ,,,
PT (1),,,
PT,,57,55
PSA,,,
PS (1),,,
PS,,,
PRR,,,
PRQ,,,
PRP,,,
PRO,,,
PRN,,,
PRM,,,
PRD,,,
PRA,,,
PR,,,
PPQ,,,
PP,,,
POQ,,,
PON,,,
POM,,,
POL,,,
POC,,,
POA,,,
PO,,,
PNS,,,
PNR,,,
PNQ,,,
PNM,,,
PN,,,
PMT,,,
PMA,,,
PM,,,
PLZ,,,
PLQ,,,
PLA,,,
PL,,,
PKQ,,,
PK,,,
PIQ,,,
PIA,,,
PI,,,
PHX,,,
PHR,,,
PHL,,,
PH,,,
PFQ,,,
PFA,,,
PF,,,
PET,,,
PER,,,
PEQ,,,
PEA,,,
PE (1),,,
PE,,,
PDQ,,,
PDA,,,
PD (1),,,
PD,,,
PCR,,,
PCQ,,,
PCL,,,
PCA,,,
PBQ,,,
PBA,,,
PAT,,,
PAQ,,,
PAI,,,
PAF,,,
PA (2),,,
PA (1),,,
PA,,,
P9,,,
P3,,,
OZA,,,
OZ (1),,,
OZ,,,
OWS,,,
OWQ,,,
OW,,,
OV,,,
OTT,,,
OS,,,
ORI,,,
OR,,,
OPQ,,,
OP (1),,,
OP,,,
OOZ,,,
OO,,492,233
ONQ,,,
ON,,,
OMQ,,,
OMN,,,
OMK,,,
OMI,,,
OMH,,,
OK,,,
OJ,,,
OIZ,,,
OI,,,
OHZ,,,
OHA,,,
OH (1),,,
OH,,130,91
OFF,,,
OF,,,
OE,,,
OD (1),,,
OD,,,
OCR,,,
OC,,,
OB,,,
OAK,,,
OA,,,
O6,,,
NZ,,,
NYH,,,
NY,,,
NXQ,,,
NWS,,,
NWQ,,,
NW,,,
NVX,,,
NVQ,,,
NUQ,,,
NUM,,,
NTQ,,,
NTH,,,
NSQ,,,
NRN,,,
NQ,,,
NPT,,,
NPA,,,
NOS,,,
NOQ,,,
NN,,,
NLQ,,,
NKQ,,,
NK,"34,537,000",157,78
NJE,,,
NJA,,,
NJ,,,
NI (1),,,
NI,,,
NHA,,,
NH,,,
NGL,,,
NG,,,
NFQ,,,
NFA,,,
NEX,,,
NEW,,7,2
NEV,,,
NET,,,
NER,,,
NEQ,,,
NEC,,,
NEB,,,
ND,,,
NCE,,,
NCA,,,
NC,,,
NBQ,,,
NB,,,
NAT,,,
NAS,,,
NAQ,,,
NAP,,,
NAC,,,
NA,,,
N8,,,
N7,,,
N6,,,
N5 (1),,,
N5,,,
MZ,,,
MYQ,,,
MY,,,
MX (1),,,
MX,,,
MWA,,,
MW,,,
MVA,,,
MUQ,,,
MUA,,,
MU (1),,,
MU,,,
MTX,,,
MTV,,,
MTR,,,
MTA,,,
MT (1),,,
MT,,,
MST,,,
MS,,,
MRR,,,
MRC,,,
MQ,,159,170
MPC,,,
MPA,,,
MP,,,
MOQ,,,
MNZ,,,
MNA,,,
MMH,,,
MM (1),,,
MM,,,
MLX,,,
MLL,,,
ML (1),,,
ML,,,
MKQ,,,
MJ,,,
MIY,,,
MIS,,,
MIN,,,
MHO,,,
MHK,,,
MH,,,
MGQ,,,
MG,,,
MF,,,
MEX,,,
MET,,,
MEA,,,
ME,,,
MDU,,,
MDC,,,
MCO,,,
MC,,,
MB,,,
MAX,,,
MAV,,,
MAR,,,
MAQ,,,
MAI,,,
MAG,,,
MAE,,,
MAC,,,
MAA,,,
MA,,,
M7,,,
M6,,,
M3,,,
M2,,,
LZQ,,,
LZ,,,
LY,,,
LXQ (1),,,
LXQ,,,
LX,,,
LW,,,
LVA,,,
LV,,,
LUQ,,,
LU,,,
LT,,,
LSZ,,,
LSQ,,,
LS,,,
LRQ,,,
LR,,,
LP (1),,,
LP,,,
LOS,,,
LOQ,,,
LO,,,
LNQ,,,
LMQ,,,
LLA,,,
LKN,,,
LJ,,,
LIQ,,,
LHA,,,
LH,,,
LGQ,,,
LG,,,
LF (1),,,
LF,,,
LEX,,,
LEQ,,,
LDQ,,,
LDM,,,
LCT,,,
LCQ,,,
LC (2),,,
LC (1),,,
LC,,,
LBQ,,,
LB,,,
LAW,,,
LAS,,,
LAR,,,
LAP,,,
LAN,,,
LAH,,,
LAA,,,
LA,,,
L7,,,
L3,,,
L2,,,
KZ,,,
KXZ,,,
KX,,,
KWZ,,,
KWQ,,,
KW,,,
KV,,,
KU,,,
KTQ,,,
KS,,,
KR (1),,,
KR,,,
KQ,,,
KP,,,
KOD,,,
KO,,,
KN,,,
KM,,,
KLQ,,,
KL,,,
KKQ,,,
KIN,,,
KI,,,
KH,,,
KFS,,,
KFQ,,,
KET,,,
KEE,,,
KEA,,,
KE,,,
KD,,,
KB,,,
KAT,,,
KAQ,,,
KAI,,,
KAH,,27,30
KA1,,,
KA,,,
K8,,,
K7,,,
K5,,,
K3,,,
K2,,,
JZ,,,
JXQ,,,
JX (1),,,
JX,,,
JW,,,
JVQ,,,
JU (1),,,
JU,,,
JTA,,,
JR,,,
JQ,,,
JO,,,
JN,,,
JMA,,,
JM,,,
JL,,,
JKQ,,,
JK (1),,,
JK,,,
JJ,,,
JIQ,,,
JI (1),,,
JI,,,
JF,,,
JER,,,
JD (1),,,
JD,,,
JCZ,,,
JCQ,,,
JCO,,,
JCM,,,
JB,,,
JAQ,,,
JAM,,,
JAG,,,
J7,,,
J6,,,
J5,,,
J2,,,
IXQ,,,
IW (1),,,
IW,,,
ITQ,,,
ISL,,,
IRQ,,,
IR,,,
IPS,,,
IPQ,,,
IPI,,,
IOW,,,
INQ,,,
IND,,,
INA,,,
IN,,,
IMP,,,
IKQ,,,
IJ,,,
III,,,
IGA,,,
IG,,,
IFQ,,,
IEX,,,
IDQ,,,
ICQ,,,
ICH,,,
ICF,,,
IB,,,
IA,,,
I4,,,
HYP,,,
HYA,,,
HY,,,
HX (1),,,
HX,,,
HWK,,,
HVQ,,,
HUB,,,
HU,,,
HSZ,,,
HSV,,,
HRZ,,,
HRQ,,,
HRG,,,
HRA,,,
HQQ,,,
HQ (1),,,
HQ,,,
HPZ,,,
HP,,,
HOR,,,
HOQ,,,
HOL,,,
HNS,,,
HMZ,,,
HLQ,,,
HK,,,
HJ,,,
HIQ,,,
HFS,,,
HFQ,,,
HEU,,,
HET,,,
HER,,,
HEP,,,
HEL,,,
HCQ,,,
HC,,,
HBQ,,,
HB (1),,,
HB,,,
HAR,,,
HAQ (1),,,
HAQ,,,
HA,"11,751,003",61,32
H6,,,
H5,,,
H2,,,
GY,,,
GX,,,
GWE,,,
GWA,,,
GW (1),,,
GW,,,
GV,,32,100
GUN,,,
GUL,,,
GU (1),,,
GU,,,
GST,,,
GSQ,,,
GSL,,,
GSC,,,
GSA,,,
GS,,,
GRO,,,
GRD,,,
GRA,,,
GR,,,
GQ,,,
GPA,,,
GOF,,,
GMA,,,
GM,,,
GLW,,,
GL,,,
GKQ,,,
GJ (1),,,
GJ,,,
GIQ,,,
GHA,,,
GH,,,
GG (2),,,
GG (1),,,
GG,,,
GFQ,,,
GFC,,,
GF (1),,,
GF,,,
GEQ,,,
GE,,,
GDW,,,
GD,,,
GCS,,,
GCQ (1),,,
GCQ,,,
GCH,,,
GCA (1),,,
GCA,,,
GBQ,,,
GBA,,,
GAV,,,
GAT,,,
GAS,,,
GAQ,,,
GAL,,,
GA,,,
G7,,52,80
G4,"14,823,267",107,128
G3 (1),,,
G3,,,
FYQ,,,
FYB,,,
FX,,,
FWA,,,
FW,,,
FVA,,,
FTI,,,
FT,,,
FSA,,,
FS,,,
FRW,,,
FRT,,,
FRS,,,
FRA,,,
FQ,,,
FP,,,
FOS,,,
FOR,,,
FNQ,,,
FLR,,,
FLM,,,
FLA,,,
FL (1),,,
FL,,,
FJ (1),,,
FJ,,,
FI,,,
FH,,,
FFQ,,,
FF,,,
FE,,,
FDQ,,,
FDM,,,
FDA,,,
FD,,,
FCQ,,,
FCA,,,
FBI,,,
FB,,,
FAR,,,
FAQ,,,
FAC,,,
FAA,,,
F9,"21,869,000",104,110
F8,,,
F2,,,
EZ,,,
EY,,,
EXR,,,
EXQ,,,
EXP,,,
EXC (1),,,
EXC,,,
EXA,,,
EWA,,,
EW,,,
EVA,,,
EV,,,
EUQ,,,
EU,,,
ET,,,
ESQ,,,
ERQ,,,
ERO,,,
ERI,,,
ER,,,
EQ,,,
EP,,,
EOQ,,,
ENT,,,
EMP,,,
EME,,,
EMA,,,
EM,,,
ELL,,,
EKA,,,
EK,,,
EJQ,,,
EIA,,,
EI,,,
EHA,,,
EH,,,
EGL,,,
EGJ,,,
EGA,,,
EFQ,,,
EFA,,,
EEZ,,,
EEX,,,
EET,,,
EE,,,
EDE,,,
ED,,,
ECR,,,
ECQ,,,
ECL,,,
ECI,,,
ECA,,,
EBQ,,,
EB,,,
EAU,,,
EAT,,,
EAS,,,
EAQ,,,
EAI,,,
EA,,,
E9 (1),,,
E9,,,
E8,,,
E72,,,
E7,,,
E0,,,
DY,,,
DXA,,,
DWN,,,
DVO,,,
DUZ,,,
DUL,,,
DST,,,
DSA,,,
DQQ,,,
DPI,,,
DPA,,,
DOQ,,,
DOL,,,
DO,,,
DM,,,
DL," 204,000,000	 ","1,170",290
DIR,,,
DIC,,,
DIA,,,
DI,,,
DHQ,,,
DHL,,,
DH (1),,,
DH,,,
DFS,,,
DEC,,,
DEA,,,
DE,,,
DC,,,
DB,,,
DAU,,,
DAN,,,
DA,,,
D8,,,
D7,,,
CZQ,,,
CZ (1),,,
CZ,,,
CYQ,,,
CX,,,
CWQ,,,
CW,,,
CVQ,,,
CVA,,,
CV,,,
CUS,,,
CUQ,,,
CTR,,,
CTQ,,,
CTL,,,
CTH,,,
CTA,,,
CSQ,,,
CSN,,,
CSM,,,
CSL,,,
CSK,,,
CSA,,,
CS,,79,40
CRV,,,
CRT,,,
CRP,,,
CRO,,,
CRN,,,
CRH,,,
CRE,,,
CRB,,,
CRA,,,
CQI,,,
CPT,,,
CPQ,,,
CPC,,,
CPA,,,
CP (1),,,
CP,,,
COU,,,
COT,,,
COS,,,
COR,,,
COM,,,
COL,,,
COK,,,
COC,,,
COB,,,
CO,,,
CNN,,,
CMR,,,
CMQ,,,
CMD,,,
CMB,,,
CM,,,
CLQ,,,
CLF,,,
CLD,,,
CLB,,,
CL,,,
CKI,,,
CK,,,
CJ,,,
CIS,,,
CIQ,,,
CI,,,
CHT,,,
CHS,,,
CHO,,,
CHL,,,
CHI,,,
CHF,,,
CHE,,,
CHD,,,
CH,,,
CGO,,,
CGL,,,
CGA,,,
CF,,,
CET,,,
CEQ,,,
CEN,,,
CDQ,,,
CCQ,,,
CCO,,,
CCA,,,
CC (1),,,
CC,,,
CBA,,,
CB,,,
CAZ,,,
CAV,,,
CAT,,,
CAQ,,,
CAP,,,
CAM,,,
CAI,,,
CAF,,,
CAC,,,
CA,,,
C8 (1),,,
C8,,,
C6,,,
C5,,,
BZQ,,,
BYA,,,
BY,,,
BXQ,,,
BX,,,
BW,,,
BUR,,,
BUQ (1),,,
BUQ,,,
BUH,,,
BTQ,,,
BRW,,,
BRO,,,
BRK,,,
BR (1),,,
BR,,,
BQ,,,
BOQ,,,
BOI,,,
BOA,,,
BNQ,,,
BN (1),,,
BN,,,
BMT,,,
BM,,,
BLQ,,,
BJQ,,,
BIR,,,
BIQ,,,
BIA,,,
BHQ,,,
BHO,,,
BHK,,,
BGQ,,,
BG,,,
BFQ,,,
BFG,,,
BF (1),,,
BF,,,
BEY,,,
BES,,,
BEQ,,,
BEN,,,
BEA,,,
BE,,,
BDQ,,,
BDE,,,
BD,,,
BCQ,,,
BCA,,,
BC,,,
BBQ,,,
BAY,,,
BAT,,,
BAS,,,
BAR,,,
BAQ,,,
BAN,,,
BAK,,,
BAH,,,
BAC,,,
BAA,,,
BA,,,
B6,"42,727,694",270,102
B0,,,
AZQ,,,
AZP,,,
AZ,,,
AYQ,,,
AY,,,
AXQ,,,
AX,,,
AWQ,,,
AWA,,,
AVZ,,,
AVS,,,
AVR,,,
AVQ,,,
AVL,,,
AVI,,,
AVG,,,
AVC,,,
AVA,,,
AV,,,
AUX,,,
ATX,,,
ATT,,,
ATS,,,
ATQ,,,
ATO,,,
ATN,,,
ATH,,,
AT,,,
ASW,,,
ASU,,,
AST,,,
ASR,,,
ASQ,,,
ASP,,,
ASN,,,
ASI,,,
ASH,,,
ASD,,,
ASC,,,
AS,"46,733,000",423,119
ARZ,,,
ARS,,,
ARR,,,
ARQ,,,
ARP,,,
ARO,,,
ARN,,,
ARM,,,
ARI,,,
ARD,,,
ARB,,,
ARA,,,
AR,,,
AQQ,,,
AQ,,,
APY,,,
APS,,,
APQ,,,
APN,,,
APL,,,
API,,,
APH,,,
APE,,,
AOR,,,
AOQ (1),,,
AOQ,,,
AON,,,
AOI,,,
AO,,,
ANT,,,
ANO,,,
ANM,,,
ANI,,,
AND,,,
ANC,,,
ANB,,,
AN,,23,10
AMT,,,
AMR,,,
AMQ,,,
AMI,,,
AME,,,
AMA,,,
AM,,,
ALX,,,
ALU,,,
ALT,,,
ALS,,,
ALQ,,,
ALL,,,
ALK,,,
ALI,,,
ALE,,,
ALD,,,
AL,,,
AKQ,,,
AJQ,,,
AJ,,,
AIY,,,
AIT,,,
AIQ,,,
AIN,,,
AIM,,,
AIK,,,
AIG,,,
AIE,,,
AIC,,,
AIA,,,
AI,,,
AHQ,,,
AHC,,,
AHA,,,
AGQ,,,
AGA,,,
AG,,,
AFS,,,
AFQ,,,
AFG,,,
AFE,,,
AFA,,,
AF,,,
AEX,,,
AEQ,,,
AEO,,,
AEF,,,
AED,,,
AEC,,,
AE,,,
ADV,,,
ADR,,,
ADQ,,,
ADB,,,
AD (1),,,
AD,,,
ACW,,,
ACT,,,
ACS,,,
ACQ,,,
ACP,,,
ACO,,,
ACN,,,
ACL,,,
ACK,,,
ACJ,,,
ACI,,,
ACH,,,
ACG,,,
ACD,,,
ACA,,,
AC,,,
ABX,,,
ABO,,,
ABI,,,
ABH,,,
AB,,,
AAZ,,,
AAV,,,
AAT,,,
AAR,,,
AAQ,,,
AAP,,,
AAL,,,
AAI,,,
AAE,,,
AAB (1),,,
AAB,,,
AAA,,,
AA,"215,182,000","1,440",352
A7 (1),,,
A7,,,
A4,,,
A2,,,
A0,,,
9X,,10,10
9W,,,
9V,,,
9T,,,
9S,,,
9R,,,
9N,,,
9M,,,
9L,,,
9K,"120,000,000",99,36
9J,,,
9E,,193,145
8W,,,
8V,,21,18
8R,,,
8Q,,,
8N,,,
8L,,,
8J,,,
8I,,,
8F,,,
8E,,,
8D,,,
8C,,,
7Z,,,
7S (1),,,
7S,,20,10
7Q,,,
7P,,,
7N,,,
7M,,,
7L,,,
7I,,,
7H,,,
7G (1),,,
7G,,,
7F,,,
7C,,,
7B,,,
6Y,,,
6U,,,
6R,,,
6P,,,
6H,,,
6F,,,
6C,,,
6B,,,
6A,,,
5Y,,,
5X,,,
5V,,,
5L,,,
5J (1),,,
5J,,,
5G (1),,,
5G,,,
5F,,,
5D,,,
5C,,,
5B,,,
4Y,,,
4W,,,
4T,,,
4S (1),,,
4S,,,
4R,,,
4O,,,
4N,,,
4M (1),,,
4M,,,
4H,,,
4E,,,
4C,,,
4B (1),,,
4B,,31,25
3U,,,
3SD,,,
3S,,,
3M,,20,28
3KQ,,,
3FQ,,,
3F,,,
3EQ,,,
3E,,9,4
3DQ,,,
3CQ,,,
3C,,,
3BQ,,,
3AQ,,,
3AA,,,
38Q,,30,
37Q,,,
36Q,,,
35Q,,,
34Q,,,
30Q,,,
2UQ,,,
2U,,,
2TQ,,,
2T,,,
2RQ,,,
2R,,,
2PQ,,,
2P,,,
2OQ,,,
2O,,,
2NQ,,,
2M,,,
2LQ,,,
2KQ,,,
2K,,,
2JQ,,,
2HQ,,,
2GQ,,,
2F,,,
2EQ,,,
2E,,,
2BQ,,,
2AQ,,,
29Q,,,
28Q,,,
27Q,,,
26Q,,,
25Q,,,
24Q,,,
23Q,,,
22Q,,,
20Q,,,
1ZQ,,,
1YQ,,13,8
1XQ,,,8
1WQ,,,
1UQ,,,
1TQ,,,
1SQ,,,
1QQ,,,
1PQ,,,
1NQ,,,
1MQ,,,
1LQ,,,
1JQ,,,
1IQ,,,
1I,,,
1HQ,,,
1FQ,,,
1EQ,,,
1DQ,,,
1BQ,,,
1AQ,,,
17Q,,,
15Q,,,
14Q,,,
13Q,,,
12Q,,,
10Q,,,
0YQ,,,
0WQ,,,
0VQ,,,
0UQ,,,
0TQ,,,
0RQ,,,
0QQ,,,
0Q,,,
0OQ,,,
0LQ,,,
0JQ,,,
0J,,,
0HQ,,,
0GQ,,,
0FQ,,,
0CQ,,,
0BQ,,,
09Q,,,
07Q,,,
06Q,,,
05Q,,,
04Q,,25,12
02Q,,,
37,,,
